"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85"
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","n","e","h","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","n","n","a","-","b","a","n","a","r","a","s","-","r","e","v","i","s","i","t","e","d",,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","r","d","h","a","-","t","r","e","h","a","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","r","a","n","a","m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","u","m","y","a","-","a","n","d","-","b","h","a","v","i","n","i","-","m","o","d","i",,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","m","a","n","j","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","r","i","-","h","a","r","i","-","d","i","a","g","e","m","s",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","u","t","a","c","h","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","n","a","m","-","p","a","r","m","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","m","a","y","a","-","a","b","d","u","l","r","a","z","a","k",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","m","o","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","l","o","h","-","d","e","s","i","g","n","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","i","d","h","u","-","j","i","-","b","y","-","a","n","u","p","r","e","e","t","-","s","i","d","h","u",,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","a","s","h","a","n","k","-","p","r","a","j","w","a","l",,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","k","s","h","i","-","k","-","r","e","l","a","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","i","l","v","e","r","-","r","o","o","t","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","i","k","h","a","-","a","n","d","-","n","i","t","i","k","a",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","c","i","n","t","i","l","l","a","-","b","y","-","s","a","g","a",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","v","i","-","a","r","y","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","e","j","a","l","-","j","a","i","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","m","a","n","-","n","a","t","h","w","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","k","i","r","t","-","a","n","d","-","c","o",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","i","l","p","i","-","g","u","p","t","a","-","s","u","r","k","h","a","b",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","i","v","a","n","g","i","-","k","a","s","l","i","w","a","a","l",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","t","o","r","e","-","w","i","t","h","o","u","t","-","a","-","n","a","m","e",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","y","m","e","t","r","e","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","l","t","e","e","-","b","y","-","s","u","l","a","k","s","h","a","n","a","-","m","o","n","g","a","-","m","e","n",,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","n","-","o","f","-","a","-","n","o","b","l","e","-","s","n","o","b",,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","e","e","n","a","-","s","i","n","g","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","m","s","a","r","a","-","j","e","w","e","l","s","-","b","y","-","r","h",,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","r","e","y","a","-","j","a","l","a","n","-","m","e","h","t","a",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","y","a","n","t","a","n","-","s","a","r","k","a","r","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","l","t","-","s","k","i","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","a","z","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","c","e","n","t","i","d","o",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","m","m","s","a","r","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","i","v","a","n","-","n","a","r","r","e","s","h","-","x","-","c","o","n","f","l","u","e","n","c","e",,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","m","a","y","a","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","n","e","e","t","-","v","a","r","m","a","-","x","-","c","o","n","f","l","u","e","n","c","e",,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","u","n","i","a","-","g","o","h","i","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","n","n","e","t","-","j","e","w","e","l","l","e","r","y",,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","n","e","h","a","-","a","r","o","r","a","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","a","h","i","n","-","m","a","n","n","a","n","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","i","l","p","i","-","a","h","u","j","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","a","n","t","i","-","b","a","n","a","r","a","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","t","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","n","j","u","k","t","a","-","d","u","t","t","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","n","i","t","a","-","s","h","a","n","k","e","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","a","r","a","t","h","-","s","u","n","d","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","f","i","r","-","b","y","-","m","a","d","h","u","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","t","i","t","c","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","u","m","o","n","a","-","c","o","u","t","u","r","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","d","a","n","-","p","a","n","d","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","n","a","l",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","d","a","n","-","p","a","n","d","e","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","t","u","d","i","o","-","e","r","r","o","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","i","y","a","a","h","i","-","b","y","-","p","o","o","n","a","m","-","r","o","h","i","t",,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","i","l","v","e","r","m","e","r","c","-","d","e","s","i","g","n","s",,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","t","u","d","i","o","-","e","r","r","o","r","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","i","b","a","p","r","a","s","a","d","-","d","a","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","m","a","d","-","a","t","e","l","i","e","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","e","p","i","a","-","s","t","o","r","i","e","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","i","d","d","h","-","b","y","-","d","e","e","p","a","-","g","o","e","l",,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","n","s","k","r","i","t","i","-","b","a","n","k","l","i","w","a","l",,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","a","n","a","y","a","-","b","a","j","a","j",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","d","h","v","i","-","s","u","r","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","m","e","t","h","i","n","g","-","s","u","s","t","a","i","n","a","b","l","e",,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","o","b","h","a","-","r","a","n","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","a","g","u","f","t","a","-","r","a","h","i","m",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","r","i","y","a","-","s","i","n","g","h","i",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","i","m","r","a","t","-","m","a","r","w","a","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","s","s","y","-","k","i","d","s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","r","i","n","g","a","a","a","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","y","m","e","t","t","r","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","e","e","r","-","l","o","v","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","n","i","c","a","-","s","a","r","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","a","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","i","m","p","l","y","-","k","i","t","s","c","h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","k","-","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","y","l","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","a","d","h","v","i","-","d","a","n","g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","h","a","b","e","r","r","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","i","l","b","e","r","r","y","-","m","e","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","o","f","t","s","e","r","v","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","i","a","n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","s","t","u","d","i","o","-","t","r","a","t","a","k","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","t","a","r","a","m","a","y",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","t","a","m","b","o","u","r","i","n","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","t","-","r","e","p","u","b","l","i","c",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","t","r","e","s","o","r",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","t","h","e","-","w","h","i","m","s","i","c","a","l","-","w","a","r","d","r","o","b","e",,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","t","a","j","-","k","h","a","z","a","n","a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","t","h","e","o","r","e","m","-","b","y","-","n","i","t","i","n","-","c","h","a","w","l","a",,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","t","h","e","-","s","i","l","k","-","t","r","e","e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"h","t","t","p","s",":","/","/","w","w","w",".","p","e","r","n","i","a","s","p","o","p","u","p","s","h","o","p",".","c","o","m","/","d","e","s","i","g","n","e","r","s","/","t","r","u","l","y","-","c","o","u","t","u","r","e","-","b","y","-","c","h","h","a","y","a","-","a","n","d","-","h","a","r","i","t",,,,,,,,,,
